Cues,Outcomes
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_bg,question
#L_L#_LL#_bg,question
#H_H#_HH#_bg,question
#L_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_bg,question
#L_H#_HH#_bg,question
#H_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_H#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_H#_HH#_bg,question
#L_L#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_H#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#H_L#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_H#_HH#_bg,question
#H_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_L#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
H#_LH#_bg,question
#L_H#_bg,question
#L_H#_LH#_bg,question
#L_H#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_H#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_L#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#H_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_L#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_bg,question
#H_H#_LH#_bg,question
#H_H#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_bg,question
#L_L#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_L#_bg,question
#H_H#_bg,question
#L_H#_HH#_bg,question
H#_LH#_bg,question
L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#H_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_H#_bg,question
#H_H#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_H#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_L#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_H#_HH#_bg,question
H#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#H_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_H#_bg,question
#H_H#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_L#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_H#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_bg,question
#L_H#_HH#_bg,question
#H_L#_LL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_H#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_bg,question
#L_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#H_H#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_H#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_L#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_HL#_bg,question
#L_H#_LH#_bg,question
#L_L#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#H_H#_bg,question
#L_L#_LL#_bg,question
#L_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#H_L#_LL#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_H#_LH#_bg,question
#L_L#_LL#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_H#_bg,question
#L_H#_HH#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_H#_HH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_H#_bg,question
#H_L#_LL#_bg,question
#L_H#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#H_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_L#_HL#_bg,question
#H_L#_HL#_bg,question
#H_H#_LH#_bg,question
#L_H#_bg,question
#H_L#_HL#_bg,question
#L_L#_HL#_bg,question
#H_L#_HL#_bg,question
#L_L#_LL#_bg,question
#L_L#_LL#_bg,question
#L_L#_HL#_bg,question
#L_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#L_H#_HH#_bg,question
#H_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_H#_LH#_bg,question
#L_L#_HL#_bg,question
#H_H#_LH#_bg,question
#H_L#_LL#_bg,question
#H_H#_LH#_bg,question
#H_L#_HL#_bg,question
#L_H#_HH#_bg,question
#L_L#_HL#_bg,question
#H_L#_LL#_bg,question
#H_H#_HH#_bg,question
